.258386301089427,15.873863698910574,40.776699029126334
2025-07-28 18:00:00,143173.0,19.57,19.595,19.605,19.515,0.0814357142857143,39.066748530830566,21.44548723796146,17.380243772113882,1,0.0,63.029315960912044,19.5596,19.530849999999997,19.475924999999997,19.53000397258211,19.50431092013353,19.475924999999997,19.719833635828348,19.232016364171646,90.62499999999966
2025-07-28 17:30:00,170501.0,19.525,19.575,19.59,19.505,0.07869285714285722,39.52074067350467,23.1006626123264,18.101112287753956,1,0.0,55.81395348837191,19.5646,19.53436,19.491925,19.536926438338707,19.509547148271785,19.491925,19.715989021631195,19.2678609783688,78.12499999999993
2025-07-28 17:00:00,352854.0,19.6,19.525,19.61,19.51,0.07727142857142866,31.93751155481613,23.52560547236087,18.373610925315997,1,0.0,41.65029469548126,19.5546,19.534860000000002,19.501925,19.535091601671215,19.510691803955357,19.501925,19.71203888265482,19.29181111734518,49.99999999999882
2025-07-28 16:30:00,186911.0,19.65,19.595,19.68,19.56,0.08548571428571451,33.87366310160421,21.26504010695183,19.23774451865098,1,0.0,49.56063268892772,19.565999999999995,19.539360000000002,19.523425,19.544308278337184,19.516936855514217,19.523425,19.66529355109414,19.381556448905858,100.0
2025-07-28 16:00:00,173582.0,19.655,19.65,19.695,19.64,0.0883428571428573,33.99094437257438,15.726067270374964,19.837418442538336,1,0.0,59.751773049645344,19.588,19.5593,19.539675,19.560568543208383,19.526793384735388,19.539675,19.658413330174852,19.420936669825146,100.0
2025-07-28 15:30:00,291641.0,19.625,19.655,19.66,19.595,0.0929785714285717,32.29622800952597,18.391334408849897,20.561589450047535,1,0.5,60.116013359114184,19.6,19.5798,19.550175,19.575096459637862,19.536290171051284,19.550175,19.670788133177194,19.429561866822805,100.0
2025-07-28 15:00:00,349184.0,19.5698,19.63,19.665,19.54,0.10048571428571458,29.883423372192176,19.512368495877094,21.607776620651435,1,0.5,59.58188153310091,19.610999999999997,19.587799999999998,19.559925,19.583543158155113,19.543231639862302,19.559925,19.67260176872635,19.44724823127365,87.80487804877956
2025-07-28 14:30:00,209761.0,19.4799,19.565,19.5779,19.43,0.11262857142857159,24.75900558092333,24.38483003551488,20.462161518241963,1,0.5,51.23152709359611,19.619,19.5868,19.562675,19.58069036459279,19.544844110983615,19.562675,19.67287888521225,19.45247111478775,56.097560975610214
2025-07-28 14:00:00,690634.0,19.555,19.475,19.665,19.385,0.12552142857142862,27.17236669891305,16.21806179935128,22.059057442244264,1,0.5,52.034689793195454,19.595000000000002,19.5805,19.555925,19.564430308501592,19.539670473132976,19.555925,19.670379548552226,19.44147045144777,12.195121951220441
2025-07-28 13:30:00,695384.0,19.4,19.545,19.62,19.325,0.13945000000000007,19.848383957383554,17.6714644265739,21.896914567212015,1,0.5,57.10014947683126,19.574,19.580999999999996,19.553175000000003,19.561441030270576,19.540065252900902,19.553175000000003,19.66579897379674,19.440551026203266,38.888888888889106
2025-07-28 13:00:00,5911.0,19.42,19.31,19.45,19.28,0.1498071428571429,17.52252896581317,18.595336861679325,20.183334482008394,0,0.5,35.07462686567155,19.505000000000003,19.5525,19.541675,19.522757794844335,19.52302338231565,19.541675,19.698327654655476,19.385022345344527,0.0
2025-07-28 12:30:00,100.0,19.36,19.36,19.36,19.36,0.14266428571428566,13.393080658889419,19.526360586792205,19.259809258206776,0,0.0,37.03256936067559,19.451,19.531,19.53268,19.497718134099053,19.510947576218197,19.53268,19.7091659988485,19.356194001151497,14.49275362318851
2025-07-28 12:00:00,2690.0,19.3,19.34,19.37,19.2701,0.14301428571428584,13.360303665967338,21.970832084706878,19.883360694347736,0,0.0,37.80788177339906,19.406,19.5125,19.523680000000002,19.47345380577612,19.498284792794625,19.523680000000002,19.720119095690922,19.327240904309082,8.695652173913313
2025-07-28 11:30:00,700.0,19.27,19.36,19.36,19.27,0.14320714285714306,9.581525263105375,21.946231732256006,21.110100869821448,0,0.5,39.15662650602418,19.383,19.488999999999997,19.514180000000003,19.455999374118257,19.48804147480984,19.514180000000003,19.723231951236688,19.30512804876332,14.49275362318851
2025-07-28 11:00:00,474.0,19.33,19.23,19.33,19.23,0.14606428571428584,9.394102401095397,22.250476795931412,21.932047461014395,0,0.5,29.834254143646604,19.32,19.447000000000003,19.503149999999998,19.421230239638525,19.46892729149059,19.503149999999998,19.746750427793394,19.259549572206602,0.0
2025-07-28 09:30:00,200.0,19.39,19.39,19.39,19.39,0.15106428571428587,11.920185351553359,21.04118398033003,22.03566114847111,0,0.5,41.148325358851785,19.336,19.4205,19.50015,19.416425587386442,19.46308082545425,19.50015,19.74794811392186,19.25235188607814,37.647058823529385
2025-07-28 09:00:00,260.0,19.37,19.37,19.37,19.37,0.14535000000000028,11.405965895130088,22.851245761462426,23.338745012916284,0,0.5,42.36453201970458,19.338,19.3945,19.491149999999998,19.409283189326988,19.456185949494675,19.491149999999998,19.744341232075815,19.23795876792418,32.94117647058831
2025-07-28 08:00:00,998.0,19.34,19.2,19.4,19.2,0.14856428571428587,7.793643925188816,30.530313957401845,25.943063679904053,0,1.0,32.28699551569518,19.310000000000002,19.357999999999997,19.4724,19.377085775584373,19.437209212495066,19.4724,19.75345395623591,19.191346043764092,0.0
2025-07-25 22:30:00,265.0,19.1855,19.1855,19.1855,19.1855,0.14245714285714278,7.375651825110402,32.566185318892906,27.823803554384707,0,1.0,28.38529548627288,19.275100000000002,19.329050000000002,19.454775,19.347611040879084,19.41856408564358,19.454775,19.761542265631817,19.148007734368186,0.0
2025-07-25 22:00:00,800.0,19.15,19.15,19.15,19.15,0.14035,7.4863860756273475,32.5716321441295,30.337355626892272,0,1.0,27.149321266968286,19.2591,19.28955,19.435274999999997,19.3172093422823,19.398670449669982,19.435274999999997,19.767737498874613,19.10281250112538,0.0
2025-07-25 21:00:00,3000.0,19.15,19.15,19.16,19.15,0.1321357142857144,8.492350937888709,31.62333099086439,32.95627461913262,0,1.0,27.7777777777778,19.2111,19.27355,19.413025,19.29148482808502,19.380250416361093,19.413025,19.759736540196343,19.06631345980366,0.0
2025-07-25 20:30:00,250.0,19.08,19.07,19.08,19.07,0.12356428571428577,9.081449794786016,32.08277935140757,36.89310283366518,0,1.0,27.397260273972606,19.1511,19.244549999999997,19.387775,19.257410239148864,19.357268904038047,19.387775,19.75760319268589,19.01794680731411,0.0
2025-07-25 20:00:00,43173.0,19.1,19.1,19.2999,18.9811,0.12633571428571447,16.390569344716802,31.378978911064564,37.33100230654593,0,1.0,31.884057971014556,19.131099999999996,19.22055,19.366525,19.23319327927981,19.33821194818338,19.366525,19.751676709685587,18.981373290314412,6.315789473684432
2025-07-25 19:30:00,931963.0,19.1165,19.105,19.165,19.04,0.11419285714285721,18.133483455307832,30.962657158941465,38.78305012849278,0,1.0,27.31958762886596,19.115000000000002,19.195050000000002,19.342025,19.213471236313683,19.320936989058684,19.342025,19.728320016112978,18.95572998388702,10.937500000000036
2025-07-25 19:00:00,150968.0,19.155,19.115,19.17,19.11,0.09990714285714297,21.083863587617696,32.17273182240643,40.05814225424053,0,1.0,36.912751677852285,19.107999999999997,19.183550000000004,19.315275,19.198321815342346,19.30568239727656,19.315275,19.68553628398887,18.94501371601113,14.062499999999412
2025-07-25 18:30:00,110095.0,19.155,19.155,19.17,19.115,0.10026428571428601,21.008762556102315,32.05813207950402,40.214599974451026,0,1.0,36.05442176870759,19.109,19.160050000000002,19.290275,19.191656920674294,19.29452073821904,19.290275,19.6302343590262,18.950315640973802,26.562500000000245
2025-07-25 18:00:00,85870.0,19.215,19.15,19.215,19.13,0.09920000000000025,24.474366359447465,25.928859447004488,38.6799412933364,0,1.0,36.80555555555551,19.125,19.13805,19.266275,19.18524816364748,19.28381549835096,19.266275,19.571221151415596,18.961328848584404,24.999999999999446
2025-07-25 17:30:00,205554.0,19.23,19.21,19.245,19.175,0.09955714285714327,26.53895824365094,25.82866982350394,35.97550358591125,1,1.0,40.131578947368574,19.147,19.13905,19.248525,19.189056138470946,19.278347683658296,19.248525,19.519717973632044,18.977332026367957,43.75000000000014
2025-07-25 17:00:00,113240.0,19.175,19.22,19.2256,19.16,0.09495714285714334,27.824582518429853,25.199338047239294,33.42719231937074,1,1.0,49.218749999999886,19.169999999999998,19.1425,19.235775,19.19381673255234,19.274025633016944,19.235775,19.48524316588393,18.98630683411607,46.87499999999952
2025-07-25 16:30:00,158687.0,19.175,19.175,19.22,19.1333,0.08972142857142908,24.671602579412813,28.79547806703292,32.00155955210771,0,1.0,29.523809523809618,19.182,19.145000000000003,19.217274999999997,19.19092185062121,19.266690400941616,19.217274999999997,19.420844068842705,19.01370593115729,35.00000000000006
2025-07-25 16:00:00,97697.0,19.13,19.1758,19.185,19.125,0.09257857142857187,23.91019211480631,27.00408919064885,30.049190803228317,0,1.0,30.802688809806057,19.18616,19.147579999999998,19.210565,19.1885954120641,19.259957778649646,19.210565,19.410071499300575,19.011058500699423,70.53333333333305
2025-07-25 15:30:00,132878.0,19.115,19.12,19.175,19.09,0.084421428571429,26.220492427447713,18.191048312039833,27.102910217677792,1,1.0,39.785495403473064,19.18016,19.15258,19.198565000000002,19.178042271746545,19.24959053578671,19.198565000000002,19.38888589549802,19.008244104501983,33.333333333334124
2025-07-25 15:00:00,186197.0,19.03,19.12,19.135,19.015,0.09195714285714349,24.071772564859714,21.399720366630344,23.017787697295695,1,0.5,41.31530098117205,19.16216,19.15458,19.187565,19.169112691477846,19.239991236839543,19.187565,19.36867462397052,19.00645537602948,33.333333333334124
2025-07-25 14:30:00,509107.0,18.8835,19.03,19.055,18.875,0.10692142857142908,20.70278575723192,25.385797314449675,19.270545450733234,0,0.0,36.09823911028747,19.12416,19.14708,19.171065,19.14771073894279,19.224436330406984,19.171065,19.346054446599087,18.99607555340091,0.0
2025-07-25 14:00:00,351169.0,18.97,18.885,18.985,18.84,0.11977857142857193,17.884191066849738,24.748046991472204,16.301935539208085,0,0.0,27.020464793617833,19.06616,19.12408,19.153815,19.10729370218236,19.199292898524984,19.153815,19.367976673066224,18.93965332693378,0.0
2025-07-25 13:30:00,509215.0,19.35,18.97,19.48,18.955,0.15656428571428624,36.265340572106524,15.28354395729731,15.218059359556955,1,0.0,41.40302613480035,19.025,19.105579999999996,19.132815,19.086171594154305,19.182308239374986,19.132815,19.331253326890096,18.934376673109906,25.373134328357605
2025-07-25 13:00:00,2860.0,19.36,19.2,19.38,19.2,0.16307857142857202,25.185055407121926,14.673032280671002,14.860711653410656,1,0.0,56.39713408393031,19.041,19.110580000000002,19.124315000000003,19.103683656592104,19.18361874016202,19.124315000000003,19.292184940571143,18.956445059428862,94.02985074626874
2025-07-25 12:30:00,263.0,19.35,19.35,19.35,19.35,0.16486428571428643,24.91226549976172,14.514102508556794,14.878062302325024,1,0.0,63.22037556658762,19.087,19.12458,19.131815,19.141578478654857,19.1959432779278,19.131815,19.32536195092023,18.93826804907977,100.0
2025-07-24 23:00:00,917.0,19.25,19.3,19.3,19.25,0.16736428571428646,24.326746617728553,18.565148734582404,14.350294375948142,1,0.0,59.56962549141332,19.141000000000002,19.13258,19.137539999999998,19.165951020400264,19.203651183266484,19.137539999999998,19.34410876413384,18.930971235866156,89.24731182795684
2025-07-24 21:30:00,300.0,19.33,19.33,19.33,19.33,0.16557857142857177,25.883266468228143,18.76536818946557,14.001754532757799,1,0.0,59.14697888354579,19.23,19.14808,19.14654,19.19118932495407,19.213010354876374,19.14654,19.370359103648216,18.922720896351787,95.69892473118212
2025-07-24 21:00:00,517.0,19.462,19.45,19.462,19.45,0.16893571428571466,29.047397573041295,18.392456978563327,15.399910158644587,1,0.0,63.997760358342795,19.326,19.175500000000003,19.16154,19.23100635188421,19.23056514340405,19.16154,19.423326255921644,18.899753744078353,100.0
2025-07-24 20:30:00,100.0,19.34,19.34,19.34,19.34,0.17000714285714302,27.60388218982393,22.89819755472464,15.96858540690227,1,0.0,55.79529243937233,19.354,19.1975,19.17504,19.247774605440487,19.238671429077822,19.17504,19.44467937241786,18.90540062758214,80.53097345132745
2025-07-24 20:00:00,15052.0,19.3,19.04,19.39,19.04,0.19032142857142884,24.65753424657531,31.150309626571616,16.445950110922038,0,0.0,43.624256163219016,19.292,19.189500000000002,19.172040000000003,19.215809281526568,19.22395502692391,19.172040000000003,19.446486968513625,18.89759303148638,27.433628318583754
2025-07-24 19:30:00,955199.0,19.26,19.295,19.31,19.23,0.20341428571428594,23.070440339911485,28.20773930753562,16.610633324619595,0,0.0,53.70004933399115,19.290999999999997,19.216,19.181540000000002,19.22799246898402,19.22921761752214,19.181540000000002,19.45934917646169,18.903730823538314,72.56637168141624
2025-07-24 19:00:00,234305.0,19.255,19.265,19.285,19.18,0.20734285714285758,22.633319553534474,29.109824996555073,17.070630909580093,0,0.0,52.7017203779986,19.278000000000002,19.253999999999998,19.18904,19.233685935294172,19.23186816437235,19.18904,19.467384053664762,18.910695946335235,67.25663716814168
2025-07-24 18:30:00,359227.0,19.27,19.255,19.295,19.22,0.2065714285714293,23.063623789764844,28.0082987551867,16.470784708927507,0,0.0,54.205607476635436,19.239,19.2825,19.19404,19.236965022171994,19.233581633678103,19.19404,19.47340024959296,18.914679750407043,65.48672566371663
2025-07-24 18:00:00,242697.0,19.175,19.273698,19.285,19.175,0.20585714285714346,23.14365024288687,27.064538514920155,16.608851613065973,0,0.0,54.73296142509254,19.2257396,19.289869799999998,19.200224900000002,19.242616249530148,19.236553216368613,19.200224900000002,19.480953659745378,18.919496140254626,68.79610619469018
2025-07-24 17:30:00,223146.0,19.175,19.175,19.21,19.145,0.1975498571428577,24.116877547729352,24.225349260837582,15.899100903342443,0,0.0,54.44132428650889,19.252739599999998,19.2723698,19.1984749,19.232213749602433,19.231993718859826,19.1984749,19.479383394785962,18.91756640521404,51.327433628318644
2025-07-24 17:00:00,195370.0,19.045,19.17,19.18,19.035,0.19433557142857186,24.515767644920537,27.38267900369682,15.14366700708818,0,0.0,59.548404042894774,19.2277396,19.259369799999998,19.1959749,19.222642403509752,19.22740159153688,19.1959749,19.47696675476258,18.91498304523742,41.666666666667226
2025-07-24 16:30:00,416931.0,19.275,19.045,19.3182,19.04,0.17170700000000064,12.904041685628954,30.99133157896043,15.179577123246165,0,0.0,52.44714812620245,19.1837396,19.2308698,19.1894749,19.19531280296979,19.213890362534148,19.1894749,19.47841178278305,18.900538017216952,1.2195121951225747
2025-07-24 16:00:00,179938.0,19.4252,19.27,19.4252,19.235,0.16957842857142907,17.572989826030767,31.380338975054894,15.310398682639143,0,0.0,52.29148171135711,19.1867396,19.2128698,19.1941849,19.20680314097444,19.218046631976062,19.1941849,19.485246509482412,18.903123290517588,56.09756097560984
2025-07-24 15:30:00,260094.0,19.37,19.4276,19.475,19.3,0.1735070000000005,19.22524327960424,30.6698206494756,15.064946350906734,0,0.0,52.5276938832414,19.21752,19.221629800000002,19.209564899999997,19.240771888516832,19.23356910368154,19.209564899999997,19.51621175979799,18.902918040202003,94.53658536585426
