39412094,7.68052,7.797379404508554,7.563660595491445,61.111111111111214
203.0,9.3101,9.3101,9.3101,9.3101,0.10099999999999973,24.688826025459754,53.67751060820359,28.718987354947167,0,1.0,36.11445504213357,9.33202,9.34842,9.51621,9.39890839290842,9.449614905357492,9.51621,9.920142390903804,9.112277609096195,0.0
293.0,9.3,9.31,9.31,9.3,0.09743571428571407,25.591965398431256,51.98299244923387,30.30749866268092,0,1.0,36.11111111111116,9.330020000000001,9.33842,9.50171,9.385230178614815,9.439273060516198,9.50171,9.913717495588697,9.089702504411301,0.0
100.0,9.35,9.35,9.35,9.35,0.07886428571428539,8.06992120278949,64.22425504936152,33.71913472548961,0,1.0,15.853658536585272,9.33202,9.34042,9.48246,9.379810151135613,9.432660241218702,9.48246,9.88442721206981,9.08049278793019,6.779661016949009
105.0,9.42,9.42,9.42,9.42,0.07672142857142829,14.812401079973863,56.70794153244578,36.6446361168244,0,1.0,22.727272727272663,9.34602,9.34551,9.46721,9.385993204807058,9.431722445572873,9.46721,9.85326102962422,9.08115897037578,100.0
796.0,9.39,9.4,9.4,9.39,0.04386428571428537,25.907832600553643,38.935026868588,36.5214902572796,0,1.0,48.78048780487807,9.35802,9.346509999999999,9.45671,9.388148096375204,9.429372634789697,9.45671,9.837800219460775,9.075619780539224,81.81818181818211
802.0,9.32,9.311,9.405,9.311,0.043435714285713925,26.163459957243873,35.865811544153885,35.609479740200484,0,1.0,40.080160320641234,9.3582,9.34511,9.43576,9.376279158471327,9.42060429147194,9.43576,9.799253942033411,9.072266057966589,0.90909090909041
100.0,9.425,9.425,9.425,9.425,0.045864285714285406,27.892851580750854,33.96667185796596,34.63014540828039,0,1.0,58.911819887429715,9.381200000000002,9.35561,9.42651,9.383774672552661,9.420929899511055,9.42651,9.780629283501513,9.072390716498488,100.0
1246.0,9.46,9.43,9.46,9.43,0.04557142857142831,30.564263322884226,34.1849529780563,33.285580685373716,0,1.0,56.10342754058933,9.397200000000002,9.36461,9.41751,9.390886261390714,9.421601758806533,9.41751,9.760983225188388,9.074036774811612,100.0
100.0,9.43,9.43,9.43,9.43,0.03914285714285689,35.5839416058397,27.18978102189783,32.395269098581934,1,1.0,54.184100418409976,9.3992,9.37261,9.393510000000001,9.396903759638297,9.422223850746791,9.393510000000001,9.647515975064946,9.139504024935055,100.0
100.0,9.44,9.44,9.44,9.44,0.03414285714285687,42.88702928870329,31.171548117154877,30.82111652765324,1,1.0,63.59338061465735,9.4072,9.38261,9.37051,9.403533950463174,9.423540602543325,9.37051,9.463997537026232,9.277022462973767,100.0
110.0,9.44,9.44,9.44,9.44,0.033785714285714086,43.34038054968315,31.501057082452434,29.246963956724553,1,1.0,64.35406698564593,9.433,9.395599999999998,9.37201,9.409144111930377,9.424759817169745,9.37201,9.469060196454524,9.274959803545475,100.0
100.0,9.55,9.55,9.55,9.55,0.04021428571428563,52.39786856127927,26.465364120781427,29.061211473332996,1,1.0,70.6692913385828,9.458,9.419599999999999,9.37901,9.430814248556473,9.434036867749764,9.37901,9.503822463953624,9.254197536046375,100.0
336.0,9.43,9.43,9.43,9.43,0.04807142857142858,42.347696879643664,39.97028231797921,27.208418477054245,1,1.0,56.47249190938511,9.458,9.4276,9.38401,9.430688979547785,9.43373784050904,9.38401,9.508567505638174,9.259452494361826,49.99999999999963
108.0,9.5,9.5,9.5,9.5,0.052357142857142894,48.43110504774925,36.69849931787175,25.212189243093444,1,1.0,61.79941002949852,9.472,9.435599999999999,9.390555,9.44135221346351,9.438646148619483,9.390555,9.52516464969031,9.255945350309691,79.16666666666639
207.0,9.45,9.505,9.505,9.45,0.05415000000000018,46.82759530404974,38.134810710988035,23.300766690330924,1,0.5,64.92114530699739,9.485,9.446100000000001,9.396305000000002,9.45114418062297,9.443561248721743,9.396305000000002,9.540311541884511,9.252298458115492,81.25000000000004
379.0,9.52,9.45,9.52,9.45,0.058428571428571656,45.23227383863075,34.10757946210276,21.872305092377804,1,0.5,59.88700564971738,9.487,9.459999999999999,9.402555,9.45096815283482,9.444038193260873,9.402555,9.544364694198562,9.260745305801438,58.15899581589912
100.0,9.52,9.52,9.52,9.52,0.06057142857142888,38.91509433962266,32.900943396226445,16.92227766437342,1,0.0,61.51761517615168,9.481,9.4695,9.412555000000001,9.461588437014079,9.449664993760067,9.412555000000001,9.558012861144338,9.267097138855664,87.44769874476944
345.0,9.43,9.535,9.535,9.43,0.06307142857142889,29.44507361268406,41.78935447338615,13.975891851240267,0,0.0,58.41874084919468,9.501999999999999,9.48,9.422305,9.472882523627298,9.455986105333395,9.422305,9.573321032262337,9.271288967737663,93.72384937238472
125.0,9.585,9.585,9.585,9.585,0.06450000000000042,34.330011074197145,37.54152823920266,12.860035144972487,0,0.0,62.97335203366051,9.519000000000002,9.4955,9.434055,9.490131366146176,9.465542690123515,9.434055,9.597445490930683,9.270664509069318,100.0
200.0,9.52,9.52,9.52,9.52,0.06242857142857198,35.46910755148736,37.18535469107551,11.911509092489394,0,0.0,65.1669085631348,9.522,9.503499999999999,9.443055,9.494726540585226,9.46957656492918,9.443055,9.60444915596358,9.281660844036418,59.37499999999923
100.0,9.592,9.592,9.592,9.592,0.05942857142857199,43.5096153846152,39.06249999999997,11.594866518363235,1,0.0,62.905718701699996,9.5504,9.5187,9.45715,9.509691688187498,9.47864496752702,9.45715,9.61889219252362,9.29540780747638,100.0
2220.0,9.69,9.5328,9.69,9.5328,0.06815714285714337,44.53992873611376,34.05994550408723,12.147828443874191,1,0.0,57.33029092983449,9.552960000000002,9.51698,9.46829,9.513246813081729,9.482656451413908,9.46829,9.617569221243192,9.319010778756807,63.45679012345661
400.0,9.69,9.69,9.69,9.69,0.07938571428571477,38.24005758502773,29.24239697678611,12.145059894593967,1,0.0,65.14445479962706,9.583960000000001,9.54298,9.48529,9.540439611069155,9.498015232790655,9.48529,9.654020964930995,9.316559035069007,100.0
929.0,9.77,9.77,9.77,9.77,0.0843857142857148,41.89944134078195,27.509734213644897,12.495952628702858,1,0.0,67.77251184834107,9.62096,9.56998,9.502790000000001,9.575756593981593,9.51816225258394,9.502790000000001,9.710992916204384,9.294587083795617,100.0
325.0,9.7,9.7092,9.7092,9.7,0.08938571428571482,39.55569761866693,31.564647594694005,12.168577344176514,1,0.0,63.606955115244496,9.658800000000001,9.590399999999999,9.51825,9.596286348753656,9.532313196836983,9.51825,9.73980632763702,9.29669367236298,82.11764705882341
182.0,9.7674,9.7674,9.7674,9.7674,0.08568571428571481,36.945648549516356,32.9276425475159,10.23054410693062,1,0.0,61.59590356304659,9.693879999999998,9.62214,9.54107,9.622611525868479,9.549727034108317,9.54107,9.766725695812964,9.315414304187035,99.23529411764727
160.0,9.87,9.87,9.87,9.87,0.08444285714285751,46.16816105565873,23.261715445779135,12.380838113105256,1,0.0,73.91304347826066,9.761320000000001,9.657140000000002,9.56332,9.660671291119481,9.573450957507701,9.56332,9.825574914961079,9.30106508503892,100.0
414.0,9.7,9.67,9.7,9.67,0.09372857142857173,36.259716506629935,36.19875019051973,11.402415855234079,1,0.0,58.095238095238045,9.757320000000002,9.67064,9.575320000000001,9.6621064771011,9.580602738433056,9.575320000000001,9.833825906275141,9.316814093724862,52.380952380952536
150.0,9.825,9.825,9.825,9.825,0.10087142857142872,42.54354907236926,30.094887409715344,11.895738219198382,1,0.0,63.333333333333215,9.76832,9.69464,9.59507,9.687167019085546,9.598706239289866,9.59507,9.866844342153202,9.323295657846797,89.2857142857143
200.0,9.67,9.67,9.67,9.67,0.10694285714285723,39.126369222548774,38.73897942826607,10.929733989849874,1,0.0,58.46153846153847,9.760480000000001,9.70964,9.606570000000001,9.684525939226232,9.603987258601727,9.606570000000001,9.870054321715056,9.343085678284947,42.857142857143
767.0,9.78,9.846,9.846,9.78,0.11451428571428579,47.51746506986031,36.17764471057882,11.299346835682082,1,0.0,61.59317211948791,9.7762,9.73504,9.62687,9.709368102422197,9.621914128334932,9.62687,9.898745862539759,9.354994137460242,93.14285714285738
329.0,9.72,9.72,9.72,9.72,0.11601428571428572,46.90309075237045,33.862824775273914,11.214822558983622,1,0.0,56.097560975609774,9.746199999999998,9.75376,9.63537,9.711003778972628,9.629179748458272,9.63537,9.907756143090142,9.362983856909858,57.14285714285751
300.0,10.0,10.0,10.01,10.0,0.13315714285714275,53.738869220040776,29.503272181096413,12.97526282167715,1,0.0,61.87750429307382,9.8122,9.78476,9.66387,9.755464736053762,9.656647915239141,9.66387,9.963678957417066,9.364061042582932,100.0
158.0,9.65,9.65,9.65,9.65,0.1535142857142855,46.61269309510519,38.851665736087774,13.455177516573743,1,0.0,53.198818897637814,9.7772,9.772760000000002,9.67137,9.73923939204549,9.656155477073279,9.67137,9.961259162848457,9.381480837151543,25.08561643835625
7131.0,9.565,9.7,9.7,9.565,0.1580142857142854,42.03055781574904,41.58755989512702,13.108324082569627,1,0.0,52.68656716417908,9.7832,9.77184,9.68112,9.733202562500031,9.659403219512296,9.68112,9.96037055793211,9.40186944206789,35.78767123287657
5716.0,9.57,9.68,9.68,9.57,0.15607142857142822,38.06864988558358,42.105263157894754,12.515573224948373,0,0.0,53.73452405114675,9.75,9.7631,9.69262,9.72501755288464,9.66092890695583,9.69262,9.949872262841298,9.435367737158701,8.571428571428399
102.0,9.57,9.57,9.57,9.57,0.15269999999999964,38.90915894845175,43.034895687155036,11.922822367327115,0,0.0,46.8808484092327,9.72,9.733099999999999,9.69512,9.701168698594696,9.65419343236651,9.69512,9.946206880329914,9.444033119670085,0.0
1581.0,9.55,9.62,9.66,9.54,0.15555714285714256,38.65368720727343,42.24446689319497,10.759032008796918,0,0.0,46.039290240811134,9.644,9.728100000000001,9.699369999999998,9.688681206503205,9.651660585524546,9.699369999999998,9.941772580323498,9.456967419676499,11.627906976743946
1303.0,9.88,9.85,9.88,9.85,0.16912857142857124,44.843314469127506,35.898302221471354,10.74778984074274,1,0.0,53.412836920690346,9.684,9.730599999999999,9.71262,9.713499482425789,9.666352394004209,9.71262,9.957656174343622,9.467583825656376,65.11627906976733
101.0,9.74,9.74,9.74,9.74,0.1728285714285711,41.47793023640274,39.675979500743885,10.495646549861373,1,0.0,49.35212333301807,9.692,9.7376,9.72362,9.717576485129515,9.671807772226119,9.72362,9.9513918858861,9.495848114113901,39.53488372093024
209.0,9.81,9.81,9.81,9.81,0.1704999999999998,40.678676162547184,40.21784666945951,8.179750142752374,1,0.0,48.559077809798296,9.718,9.734,9.73452,9.73179548741728,9.682044233542703,9.73452,9.956563917894162,9.512476082105838,55.81395348837218
881.0,9.85,9.85,9.85,9.85,0.15907142857142834,45.39739559946119,34.12662775033674,9.186081861762814,1,0.0,54.682622268470354,9.774000000000001,9.747,9.750380000000002,9.74998079704539,9.694485401428429,9.750380000000002,9.956499797563131,9.544260202436872,65.11627906976733
100.0,9.81,9.81,9.81,9.81,0.1508571428571426,41.95075757575761,37.878787878787804,8.326295199869802,1,0.0,49.58494742667408,9.812000000000001,9.728,9.756379999999998,9.759214520576869,9.703042038359657,9.756379999999998,9.962085109319368,9.550674890680629,55.81395348837218
1500.0,9.9185,9.9185,9.9185,9.9185,0.14753571428571405,48.14814814814816,31.227305737109607,9.813435371446896,1,0.0,57.05765407554674,9.825700000000001,9.75485,9.763805000000001,9.783719978949657,9.719001887370052,9.763805000000001,9.981925724419169,9.545684275580834,81.04651162790694
794.0,9.8,9.8,9.8,9.8,0.1434285714285711,40.761952191235075,38.022908366533805,9.093981643274576,1,0.0,48.649442160892555,9.837700000000002,9.764850000000001,9.768345,9.786224597572787,9.725001747564862,9.768345,9.985457742723035,9.551232257276965,53.48837209302339
607.0,9.81,9.81,9.81,9.81,0.13514285714285684,43.789640591966176,37.1828752642706,8.523518429246035,1,0.0,52.835538752362964,9.8377,9.777849999999999,9.770475,9.789882351792357,9.73129791441191,9.770475,9.988383110764442,9.552566889235557,55.81395348837218
400.0,9.79,9.805,9.805,9.79,0.11585714285714273,33.19975339087545,44.605425400739854,7.49099659908294,0,0.0,42.56859756097556,9.828700000000001,9.801350000000001,9.767225,9.792208143824302,9.736757328159175,9.767225,9.980778512337464,9.553671487662536,67.43185078909605
2178.0,9.81,9.81,9.81,9.81,0.09121428571428566,42.56068911511356,29.248238057948328,8.166546794957222,1,0.0,58.273009307135524,9.828700000000001,9.820350000000001,9.774225,9.794945352466716,9.742182711258495,9.774225,9.98349502828147,9.56495497171853,68.8665710186515
4646.0,9.784,9.89,9.89,9.745,0.09192857142857148,48.44599844599841,22.41647241647233,10.752451733267975,1,0.0,59.52858575727191,9.823,9.82435,9.777474999999999,9.809569144394914,9.753132140054163,9.777474999999999,9.99201771443205,9.562932285567948,91.82209469153534
1409.0,9.65,9.68,9.68,9.59,0.10407142857142875,42.793411118737055,30.43925875085777,11.597802224932199,1,0.0,50.0,9.799000000000001,9.818349999999999,9.777975,9.789635429872618,9.747714944494597,9.777975,9.991507316055634,9.564442683944366,31.563845050215082
100.0,9.635,9.635,9.635,9.635,0.09942857142857164,44.79166666666657,31.860632183907867,12.443152716596428,1,0.0,52.89661319073082,9.764,9.80085,9.767425,9.76584536373837,9.73936568934685,9.767425,9.987553975352093,9.547296024647906,5.0251256281408825
1300.0,9.7034,9.76,9.76,9.7034,0.09978571428571444,47.1367215461703,31.74659985683592,13.519676970419981,1,0.0,55.84795321637429,9.755,9.79185,9.769425,9.76494607700939,9.74089415680264,9.769425,9.988463875425015,9.550386124574985,44.09171075837741
1012.0,9.848,9.86,9.86,9.745,0.08942857142857148,43.0111821086261,35.423322683705926,13.419360521572198,1,0.0,50.468603561387056,9.765,9.796850000000001,9.762425,9.779569757469483,9.749716811854295,9.762425,9.958144798369442,9.566705201630558,79.36507936507921
221.0,9.765,9.765,9.765,9.765,0.08835714285714287,43.53274050121254,26.960388035569842,14.939986437488264,1,0.0,51.18821292775667,9.74,9.7815,9.768175000000001,9.777328256320331,9.750848899865087,9.768175000000001,9.956609345679515,9.579740654320487,45.85537918871279
300.0,9.7625,9.7625,9.7625,9.7625,0.08353571428571437,40.05985463873436,28.73022659256092,16.075715296384846,1,0.0,47.587607922803386,9.756499999999999,9.77775,9.7713,9.775046986117204,9.751711944319524,9.7713,9.957027417696734,9.585572582303266,44.97354497354478
850.0,9.92,9.82,9.92,9.82,0.09192857142857161,45.53224553224546,26.10722610722608,17.000156990958978,1,0.0,48.50299401197608,9.7935,9.77875,9.7783,9.781962834406865,9.756770318814374,9.7783,9.960049219936293,9.596550780063707,65.25573192239874
300.0,9.8,9.86,9.86,9.8,0.09335714285714301,44.835501147666356,24.177505738332076,18.77391776133461,1,0.0,52.49500998003986,9.813500000000001,9.78425,9.7928,9.793968552190425,9.76441696186516,9.7928,9.949063407846028,9.636536592153972,79.36507936507921
221.0,9.81,9.8,9.81,9.8,0.08989285714285725,37.94199443782284,25.109257052046118,18.70501720453805,1,0.0,43.78605138961724,9.8015,9.783249999999999,9.8018,9.79489646723805,9.767052742467742,9.8018,9.935223504597271,9.668376495402729,64.70588235294133
437.0,10.3,10.3,10.3,10.3,0.11714285714285731,58.99390243902437,12.042682926829347,23.177717827192804,1,0.5,68.72659176029961,9.9085,9.82425,9.8243,9.87260470304758,9.80653031709976,9.8243,10.083981464794762,9.564618535205236,100.0
3707.0,9.79,9.8,9.8,9.79,0.15285714285714316,44.742990654205585,33.06074766355148,23.667413976157867,1,0.5,49.726027397260275,9.916,9.836250000000001,9.827300000000001,9.861434748732568,9.806046589907186,9.827300000000001,10.084252873008703,9.5703471269913,24.812030075188073
684.0,9.88,9.89,9.89,9.79,0.15857142857142886,47.184684684684655,30.96846846846849,24.10241458619284,1,0.5,52.22513089005237,9.930000000000001,9.86175,9.8313,9.865829402773713,9.812265361025172,9.8313,10.089606101564247,9.572993898435755,38.3458646616542
273.0,9.9,9.9,9.9,9.9,0.15892857142857167,47.303370786516794,30.898876404494413,24.27657875041077,1,0.5,52.34986945169713,9.938,9.87575,9.8338,9.871086417731602,9.818764223171454,9.8338,10.093830241156377,9.573769758843623,39.849624060150404
1162.0,9.92,10.1,10.1,9.92,0.16285714285714295,51.425438596491176,30.153508771929882,23.515351084471714,1,0.5,55.15970515970514,9.998000000000001,9.899750000000001,9.8483,9.90630389192674,9.839596502936532,9.8483,10.133833922770446,9.562766077229554,69.92481203007507
300.0,9.7,9.7,9.7,9.7,0.17000000000000007,49.2647058823529,31.617647058823646,23.868812056489357,1,0.5,50.44943820224718,9.878,9.893249999999998,9.837375,9.874564831630318,9.82925602123753,9.837375,10.128269604715667,9.546480395284332,9.774436090225477
103.0,9.6,9.6,9.6,9.6,0.17392857142857146,48.151950718685804,35.01026694045185,23.792579265479908,1,0.5,49.23245614035087,9.838000000000001,9.877,9.827375,9.832324088302576,9.812274093738454,9.827375,10.136837500916899,9.517912499083101,0.0
                                                                                                Stock,Transaction Type,Transaction Amount,Politician Name,Politician Position,Filed Date,Traded Date,Description
IBKR,Sale,"$1,001 - $15,000",Morgan Mcgarvey,House / D,"Dec. 10, 2024","Nov. 13, 2024",-
IBKR,Purchase,"$1,001 - $15,000",Morgan Mcgarvey,House / D,"Jul. 03, 2024","Jun. 06, 2024",-
IBKR,Sale,"$100,001 - $250,000",Nancy Pelosi,House / D,"Jun. 09, 2020","May. 08, 2020","SOLD 3,000 SHARES."
IBKR,Purchase,"$1,001 - $15,000",Thomas Macarthur,House / R,"Jan. 11, 2019","Dec. 21, 2019",-
IBKR,Purchase,"$1,001 - $15,000",Thomas Macarthur,House / R,"Jan. 11, 2019","Dec. 20, 2018",-
IBKR,Purchase,"$1,001 - $15,000",Thomas Macarthur,House / R,"Jan. 11, 2019","Dec. 19, 2018",-
IBKR,Purchase,"$1,001 - $15,000",Thomas Macarthur,House / R,"Jan. 11, 2019","Dec. 18, 2018",-
IBKR,Sale,"$1,001 - $15,000",Thomas Macarthur,House / R,"Jun. 07, 2015","May. 27, 2015",-
