69707,41.264274410846454,12.221986576165452,0,0.0,43.18588730911004,12.61124,12.71095,12.738769999999999,12.68256814858644,12.736783809898515,12.738769999999999,12.995212225768405,12.482327774231592,19.999999999999922
3613.0,12.85,12.77,12.85,12.64,0.09069999999999975,18.892739014017902,60.63159552685463,31.383070597478273,0,1.0,34.01732315941425,12.813999999999998,12.89401,12.961859999999998,12.894914294277452,12.979459393941328,12.961859999999998,13.191626576287637,12.732093423712358,0.0
100.0,12.75,12.75,12.75,12.75,0.08784285714285682,19.50723694909738,57.72483330622866,32.48979137015068,0,1.0,35.48074854807483,12.772,12.887,12.94911,12.872619787465537,12.962462401797525,12.94911,13.196427217141736,12.701792782858263,0.0
108.0,12.75,12.75,12.75,12.75,0.08141428571428541,21.04755220214069,54.38673451482716,33.2851474694879,0,1.0,39.28316265777564,12.766,12.869,12.93261,12.853755204778532,12.94672444610882,12.93261,13.187087867096729,12.678132132903272,0.0
1752.0,12.7,12.7,12.7,12.7,0.07712857142857121,20.364882385626938,62.039266530839065,34.79610094133477,0,1.0,28.19953834316486,12.75,12.834999999999999,12.92061,12.830100557889526,12.92844856121187,12.92061,13.195441231658142,12.645778768341858,0.0
1168.0,12.82,12.72,12.82,12.72,0.08569999999999986,28.3297216202701,55.83430571761956,35.09889501493903,0,1.0,29.994998749687497,12.738,12.803,12.902359999999998,12.813162010521907,12.913007927048026,12.902359999999998,13.179692036602894,12.625027963397102,5.88235294117687
123.0,12.835,12.835,12.835,12.835,0.0782071428571428,32.413919079368064,41.099643803087005,32.73744058866886,0,1.0,51.072096704561865,12.751000000000001,12.7825,12.890255,12.816521701210844,12.907229562081506,12.890255,13.156381091800176,12.624128908199824,39.70588235294165
692.0,12.845,12.82,12.845,12.76,0.07285714285714283,19.117647058823565,51.47058823529418,34.80372653025312,0,1.0,40.8333333333334,12.764999999999999,12.7685,12.877255,12.817056824101483,12.900768113038431,12.877255,13.129387926303387,12.625122073696613,35.29411764705913
410.0,12.72,12.825,12.825,12.72,0.07249999999999991,13.300492610837608,55.66502463054189,37.900085202287585,0,1.0,28.282828282828348,12.780000000000001,12.773,12.867505,12.818278851162795,12.89515566022077,12.867505,13.1113407987188,12.6236692012812,36.764705882352956
1237.0,12.7,12.74,12.74,12.7,0.08142857142857134,11.842105263158045,51.31578947368435,41.072974486566956,0,1.0,24.137931034482847,12.788,12.769,12.858005,12.806235950983904,12.883662648352566,12.858005,13.10635212951197,12.60965787048803,11.764705882353217
224.0,12.62,12.65,12.65,12.62,0.0864285714285715,11.157024793388551,50.82644628099187,44.50372424371272,0,1.0,20.895522388059774,12.774000000000001,12.755999999999998,12.838505000000001,12.782199650832535,12.866354304030153,12.838505000000001,13.087925933363648,12.589084066636355,0.0
1192.0,12.635,12.635,12.6351,12.58,0.08571428571428592,11.250000000000103,52.08333333333335,47.10256685586105,0,1.0,23.140495867768607,12.734,12.7425,12.818254999999999,12.759553550704453,12.849216948176068,12.818254999999999,13.064538580451462,12.571971419548536,0.0
553.0,12.5,12.66,12.66,12.5,0.0842857142857144,11.440677966101813,44.49152542372879,49.104148538470035,0,1.0,36.666666666666785,12.702000000000002,12.7335,12.81025,12.744237619826844,12.835200877940803,12.81025,13.0664874515541,12.5540125484459,12.50000000000011
1667.0,12.56,12.49,12.56,12.38,0.10428571428571434,9.246575342465855,44.178082191780774,50.59298633384047,0,1.0,26.612903225806562,12.635,12.7075,12.788250000000001,12.705124139853485,12.809630442537781,12.788250000000001,13.074942114333556,12.501557885666447,0.0
100.0,12.555,12.555,12.555,12.555,0.10892857142857146,8.852459016393544,42.29508196721308,52.094987827247905,0,1.0,33.576642335766465,12.598,12.693,12.764,12.682028118337564,12.790768928275723,12.764,13.042975569577415,12.485024430422584,18.84057971014475
103.0,12.5625,12.5625,12.5625,12.5625,0.09446428571428582,10.775047258979335,38.18525519848773,52.344910346077945,0,1.0,34.798534798534845,12.580499999999999,12.677249999999999,12.740125,12.663639177054863,12.773860118773817,12.740125,13.000774366209193,12.479475633790809,21.014492753623088
107.0,12.715,12.715,12.715,12.715,0.10392857142857156,20.274914089347167,34.70790378006874,50.68533163777845,0,1.0,47.852760736196316,12.5965,12.66525,12.723875,12.671540842123346,12.769500109975755,12.723875,12.943026923992155,12.504723076007844,65.2173913043476
254.0,12.715,12.715,12.715,12.715,0.10392857142857156,20.274914089347167,34.70790378006874,49.40345130015838,0,1.0,47.852760736196316,12.6075,12.65475,12.711625,12.67822686641206,12.765463064792366,12.711625,12.900501700243112,12.522748299756888,65.2173913043476
328.0,12.72,12.72,12.72,12.72,0.10071428571428585,21.276595744681,32.26950354609925,47.25749692987795,0,1.0,51.29870129870139,12.6535,12.644250000000001,12.708625,12.684653502348667,12.762095430363301,12.708625,12.894815868394971,12.522434131605028,66.66666666666666
2969.0,12.74,12.72,12.74,12.51,0.10857142857142867,11.842105263157983,43.75000000000002,49.02297629716726,0,1.0,50.0,12.6865,12.64225,12.705625,12.690091425064256,12.75897725033639,12.705625,12.88888405592613,12.522365944073869,66.66666666666666
2065.0,12.96,12.865,12.96,12.85,0.11750000000000009,23.404255319149012,40.42553191489364,50.08380017945966,0,1.0,51.923076923076884,12.747,12.66375,12.709875,12.717000436592832,12.766830787348509,12.709875,12.904015989191361,12.51573401080864,100.0
3231.0,12.96,12.88,12.96,12.88,0.1182142857142858,23.262839879154157,35.64954682779453,48.311822157481615,0,1.0,53.84615384615388,12.78,12.68825,12.715375,12.742077292501627,12.775213691989359,12.715375,12.922487193089411,12.508262806910588,100.0
2340.0,13.03,13.025,13.2,12.95,0.13357142857142865,33.422459893048114,29.41176470588237,44.37999410711256,1,1.0,60.86956521739137,12.842000000000002,12.72475,12.729125,12.785603862885992,12.79371638147163,12.729125,12.978182565740576,12.480067434259423,100.0
2346.0,13.05,13.13,13.195,13.05,0.13678571428571434,32.63707571801565,27.67624020887724,40.50321612319174,1,1.0,70.74468085106383,12.924000000000001,12.78875,12.748125,12.838587883980454,12.818626279140398,12.748125,13.055126092917634,12.441123907082366,100.0
601.0,13.0,13.0,13.0,13.0,0.13750000000000004,32.467532467532465,25.974025974025967,36.725438345413984,1,1.0,67.8571428571428,12.98,12.833250000000001,12.763124999999999,12.86342051721423,12.832061369574443,12.763124999999999,13.088963493251182,12.437286506748816,79.6874999999999
2610.0,13.215,13.11,13.25,13.11,0.15035714285714288,41.56769596199524,21.85273159144897,34.34061392481193,1,1.0,72.09302325581392,13.029000000000002,12.888,12.782625,12.901355822258196,12.852649416272634,12.782625,13.142498790010933,12.422751209989066,96.87499999999979
3561.0,13.38,13.08,13.38,13.07,0.16107142857142862,44.56762749445679,16.851441241685173,33.343145689076565,1,1.0,69.44444444444444,13.068999999999999,12.9245,12.794875,12.928839541910781,12.86949020025244,12.794875,13.178172586052503,12.411577413947496,92.1874999999999
278.0,13.21,13.205,13.21,13.205,0.15035714285714302,47.74346793349167,12.351543942992935,32.87947892106199,1,1.0,84.54106280193236,13.104999999999999,12.973499999999998,12.814124999999999,12.9713257662322,12.894342778011518,12.814124999999999,13.239136687145797,12.389113312854201,100.0
604.0,13.21,13.21,13.21,13.0523,0.15697857142857163,45.72962642762886,18.778723210629312,31.19335908759083,1,1.0,83.58974358974359,13.121,13.022499999999999,12.833375,13.008044879119552,12.91772479445511,12.833375,13.293856084244903,12.372893915755098,100.0
200.0,13.21,13.21,13.21,13.21,0.15644285714285733,45.54378595562046,18.84302803396952,30.156554741225552,1,1.0,83.46253229974161,13.163,13.0715,12.856874999999999,13.039114897716544,12.939374809680656,12.856874999999999,13.344465409970015,12.369284590029983,100.0
616.0,13.34,13.36,13.37,13.32,0.1569785714285715,45.72962642762882,18.77872321062933,31.26576457808405,1,1.0,83.41968911917097,13.213,13.121,12.892374999999998,13.088481836529382,12.970532231185793,12.892374999999998,13.418416510769465,12.36633348923053,100.0
10262.0,13.345,13.22,13.345,13.15,0.17197857142857145,41.74108069942264,24.201520122938938,31.29063770992796,1,1.0,72.85067873303174,13.241000000000003,13.155000000000001,12.921625,13.108715400140246,12.98901132517203,12.921625,13.452444314585325,12.390805685414676,78.12500000000014
459.0,13.345,13.345,13.345,13.345,0.18054999999999996,39.56165684218848,23.05257744194331,31.707533044469702,1,1.0,75.51020408163271,13.269,13.187000000000001,12.955875,13.145066877041746,13.015380856640768,12.955875,13.503739934853561,12.40801006514644,97.65625000000018
176.0,13.43,13.43,13.43,13.43,0.170192857142857,45.53657615310354,15.641918831577636,31.098118764942875,1,1.0,77.0992366412214,13.312999999999999,13.216999999999999,13.002875,13.188902742112246,13.046093385778489,13.002875,13.54369619576572,12.462053804234278,100.0
107.0,13.42,13.42,13.42,13.42,0.15376428571428555,40.182096901565366,17.777674548241755,31.954437248094727,1,1.0,73.61702127659579,13.355,13.259,13.046125,13.22445616640267,13.07379017201712,13.046125,13.57434065322866,12.51790934677134,98.18181818181822
993.0,13.34,13.34,13.34,13.34,0.15269285714285694,40.46405014735453,21.644758385180356,32.616928581671395,1,1.0,68.5483870967742,13.350999999999999,13.282,13.084999999999999,13.242232140802258,13.09350941853437,13.084999999999999,13.576517521238255,12.593482478761743,79.06976744186048
753.0,13.3239,13.42,13.42,13.3239,0.13669999999999988,36.83770508935097,24.177029992684727,33.643158150462355,1,1.0,66.80851063829789,13.391,13.315999999999999,13.120250000000002,13.269581042217295,13.117693906050343,13.120250000000002,13.601044025271564,12.63945597472844,97.67441860465121
1081.0,13.33,13.2361,13.39,13.2361,0.137692857142857,36.57208071795399,28.557348135083267,33.934640008764475,1,1.0,54.230799904298586,13.369220000000002,13.31911,13.146305000000002,13.264430112645403,13.126464727824391,13.146305000000002,13.589651163790055,12.702958836209948,54.906976744186174
3092.0,13.43,13.3885,13.43,13.3885,0.1422571428571426,37.407109861417894,25.130548302872047,34.543179958934296,1,1.0,65.21977591475365,13.360920000000002,13.336960000000001,13.179730000000001,13.283517787623033,13.145874747985546,13.179730000000001,13.58708811272146,12.772371887278542,88.14285714285735
106.0,13.325,13.325,13.325,13.325,0.12893571428571413,27.422303473491667,31.244806381917943,32.7881398456805,0,1.0,58.741258741258754,13.341919999999998,13.34846,13.209980000000002,13.289899666450257,13.159143285171803,13.209980000000002,13.55931574620834,12.860644253791664,69.99999999999986
100.0,13.409,13.409,13.409,13.409,0.11279285714285704,28.43391805458796,35.716547400417994,30.375715900546425,0,1.0,62.81352235550712,13.35572,13.35336,13.23718,13.30822279468868,13.177651189973892,13.23718,13.556873738970333,12.917486261029667,90.66666666666708
189.0,13.3991,13.3991,13.3991,13.3991,0.10421428571428556,30.77450308430423,39.33516106922556,27.041223158699513,0,1.0,58.30409857106189,13.35154,13.37127,13.263135,13.322203903198114,13.194054805531382,13.263135,13.542471320777038,12.983798679222962,85.95454545454582
104.0,13.39,13.39,13.39,13.39,0.09359999999999984,34.264346764346676,32.8373015873017,24.208919870881633,1,0.5,57.67394270122782,13.382320000000002,13.37577,13.281385,13.332634071936866,13.208569264380909,13.281385,13.542299144176907,13.020470855823094,81.81818181818211
1824.0,13.315,13.41,13.41,13.315,0.10038571428571418,31.94819980076836,35.95417674683381,21.66822823843963,0,0.5,58.38363514419851,13.386619999999999,13.373769999999999,13.295385000000001,13.344536522408116,13.223490059611953,13.295385000000001,13.552111889699395,13.038658110300608,90.47619047619064
103.0,13.32,13.32,13.32,13.32,0.09538571428571428,21.641455743597405,37.83884978283674,20.629127302500216,0,0.5,48.234463276836195,13.38562,13.363769999999999,13.311385000000001,13.340761672806869,13.230638944085142,13.311385000000001,13.527230902878562,13.09553909712144,47.61904761904766
115.0,13.32,13.32,13.32,13.32,0.08038571428571435,25.67975830815705,29.793851075173418,19.258990332300236,0,0.0,55.036261079774356,13.36782,13.361770000000002,13.321885,13.33756756929812,13.237258281560315,13.321885,13.515799362813203,13.127970637186797,43.26972666322855
233.0,13.32,13.32,13.32,13.32,0.07145714285714291,28.888444622151088,33.51659336265511,17.905416779080785,0,0.0,48.55957593915647,13.351999999999999,13.351769999999998,13.333885,13.334864866329179,13.243387297741032,13.333885,13.490982626703195,13.176787373296806,43.26972666322855
390.0,13.325,13.3607,13.3607,13.325,0.06829285714285722,25.593557159292924,35.06955339399661,15.53084819796696,0,0.0,45.792349726775946,13.34614,13.364230000000001,13.341669999999999,13.338839502278535,13.252077127537992,13.341669999999999,13.486855168156454,13.196484831843543,67.75421424687302
400.0,13.325,13.325,13.325,13.325,0.07012857142857154,24.92360969647581,33.1330209818702,13.779792872709878,0,0.0,44.40650023551575,13.32914,13.35788,13.34742,13.336710348081837,13.257478821794438,13.34742,13.47913231169719,13.215707688302809,48.341489940184395
720.0,13.31,13.27,13.31,13.27,0.06834285714285723,25.574832775919692,31.38586956521754,12.344172527472121,0,0.0,45.75345789856829,13.319139999999999,13.35238,13.35042,13.326447217607708,13.258406316476332,13.35042,13.471235851173276,13.229604148826724,18.433931484502036
103.0,13.395,13.395,13.395,13.395,0.07040714285714296,25.33225119204611,30.46565892259322,11.519158764152328,0,0.0,48.561895996318434,13.33414,13.350980000000002,13.352170000000001,13.336993799514214,13.268524367107716,13.352170000000001,13.474573630837046,13.229766369162956,91.3743530764804
